ADM2_PCODE,Fecha_pred,Pred_mm,Pred_t3_mm,Fecha_base
VE01,2025-09-11,30.351826,36.708744049072266,2025-09-01
VE0101,2025-09-11,30.351826,36.708744049072266,2025-09-01
VE02,2025-09-11,80.96395,71.7306900024414,2025-09-01
VE0201,2025-09-11,76.60445,69.1635971069336,2025-09-01
VE0202,2025-09-11,92.879684,87.36628723144531,2025-09-01
VE0203,2025-09-11,78.452,70.05146789550781,2025-09-01
VE0204,2025-09-11,92.378395,75.65311431884766,2025-09-01
VE0205,2025-09-11,89.57084,75.39591979980469,2025-09-01
VE0206,2025-09-11,94.295074,72.0638656616211,2025-09-01
VE0207,2025-09-11,73.779274,70.742431640625,2025-09-01
VE03,2025-09-11,44.61127,36.14506149291992,2025-09-01
VE0301,2025-09-11,43.06805,35.52983474731445,2025-09-01
VE0302,2025-09-11,44.783398,36.606571197509766,2025-09-01
VE0303,2025-09-11,41.018692,38.5543098449707,2025-09-01
VE0304,2025-09-11,42.114094,38.239261627197266,2025-09-01
VE0305,2025-09-11,44.66624,36.04070281982422,2025-09-01
VE0306,2025-09-11,40.716995,38.33608627319336,2025-09-01
VE0307,2025-09-11,45.298836,36.73226547241211,2025-09-01
VE0308,2025-09-11,45.540623,35.45787811279297,2025-09-01
VE0309,2025-09-11,43.67258,37.83918762207031,2025-09-01
VE0310,2025-09-11,47.64428,40.59635543823242,2025-09-01
VE0311,2025-09-11,44.648525,35.539119720458984,2025-09-01
VE0312,2025-09-11,43.97995,37.41762924194336,2025-09-01
VE0313,2025-09-11,43.62825,35.92266082763672,2025-09-01
VE0314,2025-09-11,44.003433,38.99696350097656,2025-09-01
VE0315,2025-09-11,47.29503,36.613914489746094,2025-09-01
VE0316,2025-09-11,39.128895,35.876953125,2025-09-01
VE0317,2025-09-11,44.66941,36.040321350097656,2025-09-01
VE0318,2025-09-11,44.78599,35.58617401123047,2025-09-01
VE0319,2025-09-11,44.7083,36.37022399902344,2025-09-01
VE0320,2025-09-11,47.790417,38.777984619140625,2025-09-01
VE04,2025-09-11,79.47725,65.35691833496094,2025-09-01
VE0401,2025-09-11,77.62957,62.9500617980957,2025-09-01
VE0402,2025-09-11,71.587944,56.45163345336914,2025-09-01
VE0403,2025-09-11,64.69429,65.59390258789062,2025-09-01
VE0404,2025-09-11,77.55389,68.40833282470703,2025-09-01
VE0405,2025-09-11,81.732605,65.48822784423828,2025-09-01
VE0406,2025-09-11,80.91567,69.80748748779297,2025-09-01
VE0407,2025-09-11,72.09636,51.15950012207031,2025-09-01
VE05,2025-09-11,43.25442,40.369178771972656,2025-09-01
VE0501,2025-09-11,42.462852,42.04140090942383,2025-09-01
VE0502,2025-09-11,45.51393,39.57000732421875,2025-09-01
VE0503,2025-09-11,41.06767,41.33907699584961,2025-09-01
VE0504,2025-09-11,41.399677,42.9390869140625,2025-09-01
VE0505,2025-09-11,42.144367,41.507537841796875,2025-09-01
VE0506,2025-09-11,41.542637,39.34632873535156,2025-09-01
VE0507,2025-09-11,40.730595,42.10221481323242,2025-09-01
VE0508,2025-09-11,42.84959,42.633487701416016,2025-09-01
VE0509,2025-09-11,46.305344,41.61952209472656,2025-09-01
VE0510,2025-09-11,44.126026,41.38664627075195,2025-09-01
VE0511,2025-09-11,41.77994,41.75177001953125,2025-09-01
VE0512,2025-09-11,41.7734,42.06882858276367,2025-09-01
VE0513,2025-09-11,40.95157,41.878211975097656,2025-09-01
VE0514,2025-09-11,37.989944,39.30385208129883,2025-09-01
VE0515,2025-09-11,44.69996,38.837669372558594,2025-09-01
VE0516,2025-09-11,41.442554,41.31704330444336,2025-09-01
VE0518,2025-09-11,41.605316,41.160587310791016,2025-09-01
VE06,2025-09-11,61.054,55.178016662597656,2025-09-01
VE0601,2025-09-11,57.262093,54.724552154541016,2025-09-01
VE0602,2025-09-11,60.268658,57.373165130615234,2025-09-01
VE0603,2025-09-11,64.69022,57.16196823120117,2025-09-01
VE0604,2025-09-11,59.369896,53.12498092651367,2025-09-01
VE0605,2025-09-11,61.38477,64.53732299804688,2025-09-01
VE0606,2025-09-11,59.10454,60.868560791015625,2025-09-01
VE0607,2025-09-11,69.6827,66.2310791015625,2025-09-01
VE0608,2025-09-11,57.917824,51.71440887451172,2025-09-01
VE0609,2025-09-11,58.130413,55.87765121459961,2025-09-01
VE0610,2025-09-11,56.383404,50.98867416381836,2025-09-01
VE0611,2025-09-11,60.446568,62.75609588623047,2025-09-01
VE0612,2025-09-11,79.07121,69.98890686035156,2025-09-01
VE07,2025-09-11,83.92769,69.91704559326172,2025-09-01
VE0701,2025-09-11,44.90904,36.79573440551758,2025-09-01
VE0702,2025-09-11,95.20157,63.56398391723633,2025-09-01
VE0703,2025-09-11,48.939713,49.31713104248047,2025-09-01
VE0704,2025-09-11,81.01847,70.54852294921875,2025-09-01
VE0705,2025-09-11,44.19092,37.99876022338867,2025-09-01
VE0706,2025-09-11,59.581676,49.46821975708008,2025-09-01
VE0707,2025-09-11,93.790665,69.07716369628906,2025-09-01
VE0708,2025-09-11,56.928043,54.19833755493164,2025-09-01
VE0709,2025-09-11,71.305115,63.79159164428711,2025-09-01
VE0710,2025-09-11,94.95971,67.98486328125,2025-09-01
VE0711,2025-09-11,47.12836,43.54851531982422,2025-09-01
VE08,2025-09-11,42.530983,41.34840393066406,2025-09-01
VE0801,2025-09-11,42.746067,41.27988052368164,2025-09-01
VE0802,2025-09-11,41.383747,43.68183135986328,2025-09-01
VE0803,2025-09-11,42.175636,41.81111145019531,2025-09-01
VE0804,2025-09-11,40.879883,41.70413589477539,2025-09-01
VE0805,2025-09-11,42.302982,42.60551071166992,2025-09-01
VE0806,2025-09-11,47.39653,45.44737243652344,2025-09-01
VE0807,2025-09-11,41.609848,42.62358093261719,2025-09-01
VE0808,2025-09-11,41.328384,40.54720687866211,2025-09-01
VE0809,2025-09-11,41.780617,40.057151794433594,2025-09-01
VE0810,2025-09-11,43.92629,41.55618667602539,2025-09-01
VE0811,2025-09-11,41.450264,42.113616943359375,2025-09-01
VE0812,2025-09-11,42.2412,41.76291275024414,2025-09-01
VE0813,2025-09-11,40.537823,42.213138580322266,2025-09-01
VE0814,2025-09-11,46.898113,47.615474700927734,2025-09-01
VE09,2025-09-11,54.997547,47.897098541259766,2025-09-01
VE0901,2025-09-11,50.23411,48.23488235473633,2025-09-01
VE0902,2025-09-11,53.013622,50.40320587158203,2025-09-01
VE0903,2025-09-11,59.763763,51.98194885253906,2025-09-01
VE0904,2025-09-11,56.296677,56.76431655883789,2025-09-01
VE0905,2025-09-11,54.03438,47.56117248535156,2025-09-01
VE0906,2025-09-11,54.374012,48.69340515136719,2025-09-01
VE0907,2025-09-11,54.002625,47.635658264160156,2025-09-01
VE0908,2025-09-11,52.964153,49.288795471191406,2025-09-01
VE0909,2025-09-11,54.710857,48.01609802246094,2025-09-01
VE10,2025-09-11,60.166275,54.75508499145508,2025-09-01
VE1001,2025-09-11,59.68911,56.985286712646484,2025-09-01
VE1002,2025-09-11,49.349686,47.55611801147461,2025-09-01
VE1003,2025-09-11,67.058815,76.92401123046875,2025-09-01
VE1004,2025-09-11,64.11669,60.77803039550781,2025-09-01
VE11,2025-09-11,30.331976,38.67622375488281,2025-09-01
VE1101,2025-09-11,26.213121,32.327945709228516,2025-09-01
VE1102,2025-09-11,18.982784,30.091869354248047,2025-09-01
VE1103,2025-09-11,41.300575,42.05009078979492,2025-09-01
VE1104,2025-09-11,40.004585,39.23090744018555,2025-09-01
VE1105,2025-09-11,12.578856,23.16230010986328,2025-09-01
VE1106,2025-09-11,19.72169,28.205018997192383,2025-09-01
VE1107,2025-09-11,53.525486,47.049983978271484,2025-09-01
VE1108,2025-09-11,35.70237,40.48590087890625,2025-09-01
VE1109,2025-09-11,10.090469,19.316320419311523,2025-09-01
VE1110,2025-09-11,21.643148,34.18612289428711,2025-09-01
VE1111,2025-09-11,32.68026,36.792015075683594,2025-09-01
VE1112,2025-09-11,13.03931,19.17232322692871,2025-09-01
VE1113,2025-09-11,41.764957,43.03164291381836,2025-09-01
VE1114,2025-09-11,18.373554,21.21164321899414,2025-09-01
VE1115,2025-09-11,40.30629,37.330078125,2025-09-01
VE1116,2025-09-11,43.157406,43.34687423706055,2025-09-01
VE1117,2025-09-11,25.935886,33.385047912597656,2025-09-01
VE1118,2025-09-11,17.576382,25.703676223754883,2025-09-01
VE1119,2025-09-11,42.56003,37.13056182861328,2025-09-01
VE1120,2025-09-11,40.850647,37.158355712890625,2025-09-01
VE1121,2025-09-11,22.241226,34.5339469909668,2025-09-01
VE1122,2025-09-11,17.368979,21.214622497558594,2025-09-01
VE1123,2025-09-11,30.591827,35.71671676635742,2025-09-01
VE1124,2025-09-11,29.885414,39.76072311401367,2025-09-01
VE1125,2025-09-11,20.174904,28.80636215209961,2025-09-01
VE12,2025-09-11,49.439598,47.63182067871094,2025-09-01
VE1201,2025-09-11,65.00889,51.51119613647461,2025-09-01
VE1202,2025-09-11,43.226006,37.043670654296875,2025-09-01
VE1203,2025-09-11,48.626938,40.982261657714844,2025-09-01
VE1204,2025-09-11,73.536964,53.709327697753906,2025-09-01
VE1205,2025-09-11,49.21041,43.544532775878906,2025-09-01
VE1206,2025-09-11,52.60585,49.026004791259766,2025-09-01
VE1207,2025-09-11,47.329742,45.36884307861328,2025-09-01
VE1208,2025-09-11,54.88824,52.65886688232422,2025-09-01
VE1209,2025-09-11,43.668163,37.83049774169922,2025-09-01
VE1210,2025-09-11,47.88678,48.76084518432617,2025-09-01
VE1211,2025-09-11,44.361748,37.86232376098633,2025-09-01
VE1212,2025-09-11,44.651024,44.778812408447266,2025-09-01
VE1213,2025-09-11,42.423702,38.852291107177734,2025-09-01
VE1214,2025-09-11,47.751736,40.139923095703125,2025-09-01
VE1215,2025-09-11,45.58315,37.44480514526367,2025-09-01
VE13,2025-09-11,33.30913,40.594364166259766,2025-09-01
VE1301,2025-09-11,41.715633,41.953678131103516,2025-09-01
VE1302,2025-09-11,32.482605,34.52092361450195,2025-09-01
VE1303,2025-09-11,23.657354,34.66246795654297,2025-09-01
VE1304,2025-09-11,23.84786,35.68417739868164,2025-09-01
VE1305,2025-09-11,36.265038,40.81617736816406,2025-09-01
VE1306,2025-09-11,38.697063,41.163307189941406,2025-09-01
VE1307,2025-09-11,41.698566,42.23574447631836,2025-09-01
VE1308,2025-09-11,37.937084,42.4777717590332,2025-09-01
VE1309,2025-09-11,24.781702,34.11324691772461,2025-09-01
VE14,2025-09-11,42.520386,46.554569244384766,2025-09-01
VE1401,2025-09-11,49.443596,62.337364196777344,2025-09-01
VE1402,2025-09-11,47.256653,52.051509857177734,2025-09-01
VE1403,2025-09-11,36.35489,44.502166748046875,2025-09-01
VE1404,2025-09-11,51.263382,56.187374114990234,2025-09-01
VE1405,2025-09-11,47.5875,53.87290573120117,2025-09-01
VE1406,2025-09-11,41.32561,44.35866165161133,2025-09-01
VE1407,2025-09-11,47.41514,61.20537567138672,2025-09-01
VE1408,2025-09-11,44.346394,47.30297088623047,2025-09-01
VE1409,2025-09-11,40.59153,40.02561569213867,2025-09-01
VE1410,2025-09-11,39.060993,48.44089126586914,2025-09-01
VE1411,2025-09-11,40.12728,50.988407135009766,2025-09-01
VE1412,2025-09-11,46.5308,50.88603973388672,2025-09-01
VE1413,2025-09-11,36.526936,42.85633087158203,2025-09-01
VE1414,2025-09-11,47.310513,58.765079498291016,2025-09-01
VE1415,2025-09-11,68.83066,70.14452362060547,2025-09-01
VE1416,2025-09-11,36.78486,41.733036041259766,2025-09-01
VE1417,2025-09-11,41.553345,45.14622497558594,2025-09-01
VE1418,2025-09-11,28.717924,40.98198699951172,2025-09-01
VE1419,2025-09-11,52.325462,63.56244659423828,2025-09-01
VE1420,2025-09-11,34.7281,42.12887191772461,2025-09-01
VE1421,2025-09-11,31.039762,42.294437408447266,2025-09-01
VE1422,2025-09-11,41.978607,57.36393737792969,2025-09-01
VE1423,2025-09-11,39.311745,56.43974304199219,2025-09-01
VE15,2025-09-11,42.58992,39.31443786621094,2025-09-01
VE1501,2025-09-11,47.843204,44.4720458984375,2025-09-01
VE1502,2025-09-11,44.164368,38.46866989135742,2025-09-01
VE1503,2025-09-11,36.551426,36.61343002319336,2025-09-01
VE1504,2025-09-11,40.16537,37.697120666503906,2025-09-01
VE1505,2025-09-11,42.740902,40.047828674316406,2025-09-01
VE1506,2025-09-11,40.358326,39.19468688964844,2025-09-01
VE1508,2025-09-11,40.008842,37.038272857666016,2025-09-01
VE1509,2025-09-11,39.44385,36.875301361083984,2025-09-01
VE1510,2025-09-11,41.354263,39.28125,2025-09-01
VE1511,2025-09-11,45.201553,39.34418487548828,2025-09-01
VE1512,2025-09-11,44.02779,39.301856994628906,2025-09-01
VE1513,2025-09-11,37.2126,36.91263961791992,2025-09-01
VE1514,2025-09-11,43.999634,37.51930618286133,2025-09-01
VE1515,2025-09-11,40.156696,37.07061767578125,2025-09-01
VE1516,2025-09-11,42.011536,37.11574172973633,2025-09-01
VE1517,2025-09-11,40.046562,36.9477424621582,2025-09-01
VE1518,2025-09-11,42.44575,39.27627944946289,2025-09-01
VE1519,2025-09-11,39.19891,36.733280181884766,2025-09-01
VE1520,2025-09-11,43.235992,40.365966796875,2025-09-01
VE1521,2025-09-11,39.312393,36.88783645629883,2025-09-01
VE16,2025-09-11,47.56582,41.47924041748047,2025-09-01
VE1601,2025-09-11,46.06996,37.089237213134766,2025-09-01
VE1602,2025-09-11,44.698242,36.06711196899414,2025-09-01
VE1603,2025-09-11,50.849438,49.00486373901367,2025-09-01
VE1604,2025-09-11,46.841522,41.57249069213867,2025-09-01
VE1605,2025-09-11,43.88258,35.48157501220703,2025-09-01
VE1606,2025-09-11,44.834038,35.1880989074707,2025-09-01
VE1607,2025-09-11,47.086994,41.92357635498047,2025-09-01
VE1608,2025-09-11,48.695225,44.03961181640625,2025-09-01
VE1609,2025-09-11,46.547195,38.732540130615234,2025-09-01
VE1610,2025-09-11,48.396336,47.87814712524414,2025-09-01
VE1611,2025-09-11,45.50651,35.46542739868164,2025-09-01
VE1612,2025-09-11,47.346645,43.6922492980957,2025-09-01
VE1613,2025-09-11,47.49918,46.308868408203125,2025-09-01
VE17,2025-09-11,20.038801,17.649614334106445,2025-09-01
VE1701,2025-09-11,20.571228,18.147192001342773,2025-09-01
VE1702,2025-09-11,22.23687,26.900188446044922,2025-09-01
VE1703,2025-09-11,19.750263,18.2729549407959,2025-09-01
VE1704,2025-09-11,20.224888,17.899263381958008,2025-09-01
VE1705,2025-09-11,18.830423,17.47142219543457,2025-09-01
VE1706,2025-09-11,20.835894,18.066165924072266,2025-09-01
VE1707,2025-09-11,20.410576,17.737154006958008,2025-09-01
VE1708,2025-09-11,20.269215,18.87027359008789,2025-09-01
VE1709,2025-09-11,20.101479,17.586214065551758,2025-09-01
VE1710,2025-09-11,19.164701,17.72341537475586,2025-09-01
VE1711,2025-09-11,20.124659,21.147274017333984,2025-09-01
VE18,2025-09-11,56.875847,52.59060287475586,2025-09-01
VE1801,2025-09-11,45.349155,46.93438720703125,2025-09-01
VE1802,2025-09-11,49.084904,50.662391662597656,2025-09-01
VE1803,2025-09-11,56.707664,51.11210250854492,2025-09-01
VE1804,2025-09-11,59.848255,62.508872985839844,2025-09-01
VE1805,2025-09-11,61.648636,58.52424621582031,2025-09-01
VE1806,2025-09-11,50.495583,54.45816421508789,2025-09-01
VE1807,2025-09-11,56.597282,53.045589447021484,2025-09-01
VE1808,2025-09-11,51.045536,49.03764724731445,2025-09-01
VE1809,2025-09-11,57.684048,52.499244689941406,2025-09-01
VE1810,2025-09-11,59.05589,56.48115921020508,2025-09-01
VE1811,2025-09-11,46.800606,47.41207504272461,2025-09-01
VE1812,2025-09-11,63.582108,58.07487869262695,2025-09-01
VE1813,2025-09-11,65.38235,66.79802703857422,2025-09-01
VE1814,2025-09-11,54.802097,51.11873245239258,2025-09-01
VE19,2025-09-11,45.903458,41.6347770690918,2025-09-01
VE1901,2025-09-11,45.767994,40.80937957763672,2025-09-01
VE1902,2025-09-11,43.098724,37.21895980834961,2025-09-01
VE1903,2025-09-11,46.383526,45.11577224731445,2025-09-01
VE1904,2025-09-11,49.780315,49.53345489501953,2025-09-01
VE1905,2025-09-11,40.084175,38.06130599975586,2025-09-01
VE1906,2025-09-11,45.718967,36.00923538208008,2025-09-01
VE1907,2025-09-11,45.013405,43.11302947998047,2025-09-01
VE1908,2025-09-11,42.240345,38.33684539794922,2025-09-01
VE1909,2025-09-11,45.94207,46.951744079589844,2025-09-01
VE1910,2025-09-11,47.55158,47.24805450439453,2025-09-01
VE1911,2025-09-11,44.41034,36.91857147216797,2025-09-01
VE1912,2025-09-11,52.284885,43.974266052246094,2025-09-01
VE1913,2025-09-11,44.11193,35.622127532958984,2025-09-01
VE1914,2025-09-11,49.50466,41.93688201904297,2025-09-01
VE1915,2025-09-11,45.901028,46.4364128112793,2025-09-01
VE20,2025-09-11,56.081806,59.7125244140625,2025-09-01
VE2001,2025-09-11,36.6172,43.797306060791016,2025-09-01
VE2002,2025-09-11,65.383194,76.34119415283203,2025-09-01
VE2003,2025-09-11,55.246872,59.867618560791016,2025-09-01
VE2004,2025-09-11,38.406208,46.67644119262695,2025-09-01
VE2005,2025-09-11,49.66544,51.8980598449707,2025-09-01
VE2006,2025-09-11,71.358,67.80902099609375,2025-09-01
VE2007,2025-09-11,98.8667,101.4935073852539,2025-09-01
VE2008,2025-09-11,48.400734,54.256019592285156,2025-09-01
VE2009,2025-09-11,67.47073,78.46624755859375,2025-09-01
VE2010,2025-09-11,33.10853,40.91413497924805,2025-09-01
VE2011,2025-09-11,42.36653,44.569610595703125,2025-09-01
VE2012,2025-09-11,36.59049,46.85800552368164,2025-09-01
VE2013,2025-09-11,36.47691,43.68739700317383,2025-09-01
VE2014,2025-09-11,46.14933,44.292606353759766,2025-09-01
VE2015,2025-09-11,36.11809,45.79209518432617,2025-09-01
VE2016,2025-09-11,93.128624,83.62464904785156,2025-09-01
VE2017,2025-09-11,33.756847,40.8768310546875,2025-09-01
VE2018,2025-09-11,32.974182,38.29631042480469,2025-09-01
VE2019,2025-09-11,61.756214,67.46788787841797,2025-09-01
VE2020,2025-09-11,34.676785,43.043846130371094,2025-09-01
VE2021,2025-09-11,50.081837,52.31254959106445,2025-09-01
VE2022,2025-09-11,53.186176,63.16328430175781,2025-09-01
VE2023,2025-09-11,54.81833,57.81342315673828,2025-09-01
VE2024,2025-09-11,48.13706,65.40839385986328,2025-09-01
VE2025,2025-09-11,36.69266,46.32509231567383,2025-09-01
VE2026,2025-09-11,48.872505,54.14283752441406,2025-09-01
VE2027,2025-09-11,59.32852,65.3355484008789,2025-09-01
VE2028,2025-09-11,50.77379,55.94305419921875,2025-09-01
VE2029,2025-09-11,56.05683,65.96953582763672,2025-09-01
VE21,2025-09-11,44.70408,44.3705940246582,2025-09-01
VE2101,2025-09-11,44.341896,44.90524673461914,2025-09-01
VE2102,2025-09-11,47.95431,49.35080337524414,2025-09-01
VE2103,2025-09-11,37.595203,46.216007232666016,2025-09-01
VE2104,2025-09-11,44.56589,44.367828369140625,2025-09-01
VE2105,2025-09-11,36.381985,42.62961196899414,2025-09-01
VE2106,2025-09-11,37.863426,47.0728874206543,2025-09-01
VE2107,2025-09-11,56.912914,58.168148040771484,2025-09-01
VE2108,2025-09-11,51.918526,55.77128601074219,2025-09-01
VE2109,2025-09-11,45.180157,49.644535064697266,2025-09-01
VE2110,2025-09-11,43.976475,45.41701889038086,2025-09-01
VE2111,2025-09-11,39.738506,48.79024887084961,2025-09-01
VE2112,2025-09-11,37.659195,44.5236930847168,2025-09-01
VE2113,2025-09-11,43.042717,45.0980339050293,2025-09-01
VE2114,2025-09-11,45.368023,46.217552185058594,2025-09-01
VE2115,2025-09-11,37.298218,46.18151092529297,2025-09-01
VE2116,2025-09-11,40.61746,44.974571228027344,2025-09-01
VE2117,2025-09-11,37.138714,44.935115814208984,2025-09-01
VE2118,2025-09-11,38.528954,44.34840774536133,2025-09-01
VE2119,2025-09-11,36.00696,42.40667724609375,2025-09-01
VE2120,2025-09-11,37.261612,43.27048873901367,2025-09-01
VE22,2025-09-11,42.053364,43.06926727294922,2025-09-01
VE2201,2025-09-11,42.37322,43.11813735961914,2025-09-01
VE2202,2025-09-11,41.56355,41.21133041381836,2025-09-01
VE2203,2025-09-11,40.507523,38.925567626953125,2025-09-01
VE2204,2025-09-11,44.291176,45.17692947387695,2025-09-01
VE2205,2025-09-11,43.42255,45.35422134399414,2025-09-01
VE2206,2025-09-11,39.503765,37.403175354003906,2025-09-01
VE2207,2025-09-11,42.847023,43.99293899536133,2025-09-01
VE2208,2025-09-11,42.87709,43.75560760498047,2025-09-01
VE2209,2025-09-11,43.005524,45.02382278442383,2025-09-01
VE2210,2025-09-11,32.47337,38.99968338012695,2025-09-01
VE2211,2025-09-11,46.72462,46.128326416015625,2025-09-01
VE2212,2025-09-11,42.49798,43.70452880859375,2025-09-01
VE2213,2025-09-11,39.510567,39.1046257019043,2025-09-01
VE2214,2025-09-11,44.65812,45.02159881591797,2025-09-01
VE23,2025-09-11,60.962864,64.52436828613281,2025-09-01
VE2301,2025-09-11,26.44814,36.45624542236328,2025-09-01
VE2302,2025-09-11,55.76606,57.933624267578125,2025-09-01
VE2303,2025-09-11,46.424217,46.37743377685547,2025-09-01
VE2304,2025-09-11,65.68268,77.97863006591797,2025-09-01
VE2305,2025-09-11,62.162796,63.938804626464844,2025-09-01
VE2306,2025-09-11,48.12081,60.21950149536133,2025-09-01
VE2307,2025-09-11,55.43492,55.83695983886719,2025-09-01
VE2308,2025-09-11,98.08953,121.49810028076172,2025-09-01
VE2309,2025-09-11,47.276325,45.24485397338867,2025-09-01
VE2310,2025-09-11,51.29045,49.537837982177734,2025-09-01
VE2311,2025-09-11,72.13317,89.4440689086914,2025-09-01
VE2312,2025-09-11,46.924366,48.858131408691406,2025-09-01
VE2313,2025-09-11,33.048634,40.32115173339844,2025-09-01
VE2314,2025-09-11,41.573704,42.684078216552734,2025-09-01
VE2315,2025-09-11,29.876978,38.706336975097656,2025-09-01
VE2316,2025-09-11,59.37727,61.45930099487305,2025-09-01
VE2317,2025-09-11,36.284893,43.77711868286133,2025-09-01
VE2318,2025-09-11,41.171333,41.917930603027344,2025-09-01
VE2319,2025-09-11,43.50658,42.70806121826172,2025-09-01
VE2320,2025-09-11,45.90188,56.215187072753906,2025-09-01
VE2321,2025-09-11,57.58429,57.67010498046875,2025-09-01
VE24,2025-09-11,30.333057,37.314815521240234,2025-09-01
VE2401,2025-09-11,30.333057,37.314815521240234,2025-09-01
