ADM2_PCODE,Fecha_pred,Pred_mm,Media_hist_mm,Diff_pct,SPI_like,Alerta,month,Pred_t3_mm
VE01,2025-09-11,30.351826,31.15789479062073,-2.5870460181156023,-0.051135364810581986,Normal,9,36.708744049072266
VE0101,2025-09-11,30.351826,31.15789479062073,-2.5870460181156023,-0.051135364810581986,Normal,9,36.708744049072266
VE02,2025-09-11,80.96395,75.05588018087516,7.871563048394046,0.38033060511159517,Normal,9,71.7306900024414
VE0201,2025-09-11,76.60445,64.60863375843019,18.56688797592381,0.7200043904220721,Normal,9,69.1635971069336
VE0202,2025-09-11,92.879684,88.96590773503583,4.399187073842522,0.15580742548304388,Normal,9,87.36628723144531
VE0203,2025-09-11,78.452,74.09393752248664,5.8818117949186375,0.19104529140717155,Normal,9,70.05146789550781
VE0204,2025-09-11,92.378395,82.31322482116241,12.227889602517775,0.46386321665536107,Normal,9,75.65311431884766
VE0205,2025-09-11,89.57084,85.18220494205791,5.152054926436756,0.21150053832754956,Normal,9,75.39591979980469
VE0206,2025-09-11,94.295074,83.53441946847099,12.881702013241513,0.5294972994454566,Normal,9,72.0638656616211
VE0207,2025-09-11,73.779274,64.70051961913144,14.031965154419638,0.5842452781350969,Normal,9,70.742431640625
VE03,2025-09-11,44.61127,45.75424712403376,-2.4980767717459895,-0.060910538014227085,Normal,9,36.14506149291992
VE0301,2025-09-11,43.06805,44.79959509964276,-3.8650901001895024,-0.07553425183631914,Normal,9,35.52983474731445
VE0302,2025-09-11,44.783398,51.54812786274387,-13.123134570853141,-0.2858896748015831,Normal,9,36.606571197509766
VE0303,2025-09-11,41.018692,34.42652073480133,19.148526023241995,0.4184284120182627,Normal,9,38.5543098449707
VE0304,2025-09-11,42.114094,36.92669172932331,14.047838591170024,0.31406249003251435,Normal,9,38.239261627197266
VE0305,2025-09-11,44.66624,46.89341785226549,-4.74944515058252,-0.09359275190778293,Normal,9,36.04070281982422
VE0306,2025-09-11,40.716995,22.785714285714285,78.69527691210327,1.47504258054142,Lluvia intensa,9,38.33608627319336
VE0307,2025-09-11,45.298836,36.040198978624844,25.68974933035445,0.501127988873685,Normal,9,36.73226547241211
VE0308,2025-09-11,45.540623,34.54135338345865,31.843770583090066,0.644419335213965,Normal,9,35.45787811279297
VE0309,2025-09-11,43.67258,47.159261768025566,-7.393417365569172,-0.17950379592395235,Normal,9,37.83918762207031
VE0310,2025-09-11,47.64428,50.0908005040391,-4.8841723419080845,-0.11476129306966253,Normal,9,40.59635543823242
VE0311,2025-09-11,44.648525,50.377658385083194,-11.372368884740538,-0.2597466441773901,Normal,9,35.539119720458984
VE0312,2025-09-11,43.97995,38.249152158436026,14.982809995363244,0.3424979367934998,Normal,9,37.41762924194336
VE0313,2025-09-11,43.62825,46.14518165229855,-5.45437560348809,-0.11813533898280318,Normal,9,35.92266082763672
VE0314,2025-09-11,44.003433,38.40386666749653,14.580736383979216,0.324424218716796,Normal,9,38.99696350097656
VE0315,2025-09-11,47.29503,45.90704044453184,3.0234757643953687,0.057865574524230204,Normal,9,36.613914489746094
VE0316,2025-09-11,39.128895,30.386466105181473,28.770797731020057,0.5860011210784553,Normal,9,35.876953125
VE0317,2025-09-11,44.66941,49.776584419092735,-10.260193167386907,-0.20160957095845042,Normal,9,36.040321350097656
VE0318,2025-09-11,44.78599,45.06793773980965,-0.6256023356032743,-0.014162060514800493,Normal,9,35.58617401123047
VE0319,2025-09-11,44.7083,45.468557815802725,-1.6720483519471627,-0.03145163529076612,Normal,9,36.37022399902344
VE0320,2025-09-11,47.790417,54.22222198041758,-11.861935988553062,-0.25499787073402597,Normal,9,38.777984619140625
VE04,2025-09-11,79.47725,71.6124499901793,10.98244670641357,0.45062986495020296,Normal,9,65.35691833496094
VE0401,2025-09-11,77.62957,69.41211875399253,11.838640572917287,0.3901136904441869,Normal,9,62.9500617980957
VE0402,2025-09-11,71.587944,58.65596434227506,22.047169172813685,0.49176423298860183,Normal,9,56.45163345336914
VE0403,2025-09-11,64.69429,57.30830004699248,12.888168220107497,0.38159009187234777,Normal,9,65.59390258789062
VE0404,2025-09-11,77.55389,78.66313453903771,-1.4101244909240356,-0.05025408834989726,Normal,9,68.40833282470703
VE0405,2025-09-11,81.732605,75.24070062852444,8.628181685861618,0.28382519552157826,Normal,9,65.48822784423828
VE0406,2025-09-11,80.91567,76.45583197227994,5.833224510045393,0.21044397616226104,Normal,9,69.80748748779297
VE0407,2025-09-11,72.09636,61.04066624318747,18.112012352054084,0.4133657524072581,Normal,9,51.15950012207031
VE05,2025-09-11,43.25442,44.92783948711883,-3.724680002624551,-0.09567625844351593,Normal,9,40.369178771972656
VE0501,2025-09-11,42.462852,45.642857142857146,-6.967146370519127,-0.17400840915192092,Normal,9,42.04140090942383
VE0502,2025-09-11,45.51393,44.59427421971371,2.0622760899061805,0.04544534697700489,Normal,9,39.57000732421875
VE0503,2025-09-11,41.06767,43.756390894266,-6.144752628177604,-0.1417000313815958,Normal,9,41.33907699584961
VE0504,2025-09-11,41.399677,42.69924812030075,-3.0435450292427064,-0.07741725181999204,Normal,9,42.9390869140625
VE0505,2025-09-11,42.144367,45.34736827620886,-7.063256766482991,-0.17375436959543106,Normal,9,41.507537841796875
VE0506,2025-09-11,41.542637,43.0934480796183,-3.598716921920869,-0.0811834225556044,Normal,9,39.34632873535156
VE0507,2025-09-11,40.730595,43.06015037593985,-5.410003728718369,-0.13002233219546272,Normal,9,42.10221481323242
VE0508,2025-09-11,42.84959,42.30451127819549,1.2884654776738294,0.03031739504364048,Normal,9,42.633487701416016
VE0509,2025-09-11,46.305344,47.70676685275888,-2.9375774492421938,-0.06339830184494147,Normal,9,41.61952209472656
VE0510,2025-09-11,44.126026,49.538130964551655,-10.92512919968656,-0.25104701785882755,Normal,9,41.38664627075195
VE0511,2025-09-11,41.77994,45.724624060150376,-8.627041954731627,-0.19544229799096963,Normal,9,41.75177001953125
VE0512,2025-09-11,41.7734,48.3937969924812,-13.680260799710442,-0.3271591369139106,Normal,9,42.06882858276367
VE0513,2025-09-11,40.95157,45.31578966728727,-9.630685233147565,-0.240482255791301,Normal,9,41.878211975097656
VE0514,2025-09-11,37.989944,41.59565572810352,-8.668480414553393,-0.18124963033043356,Normal,9,39.30385208129883
VE0515,2025-09-11,44.69996,44.08340090558045,1.3986169011997325,0.03340835317027956,Normal,9,38.837669372558594
VE0516,2025-09-11,41.442554,46.95096436120514,-11.732261439723908,-0.2976538705924122,Normal,9,41.31704330444336
VE0518,2025-09-11,41.605316,39.74382373264858,4.68372756980508,0.10269819165421096,Normal,9,41.160587310791016
VE06,2025-09-11,61.054,59.803404313281064,2.0911795165704183,0.0711418947093457,Normal,9,55.178016662597656
VE0601,2025-09-11,57.262093,54.30917305336859,5.437238998394736,0.12357186887792485,Normal,9,54.724552154541016
VE0602,2025-09-11,60.268658,56.165058752647916,7.306320019623928,0.18970170874376518,Normal,9,57.373165130615234
VE0603,2025-09-11,64.69022,59.19236074892202,9.288129203439077,0.27303157297854336,Normal,9,57.16196823120117
VE0604,2025-09-11,59.369896,55.28842378200445,7.382145978960971,0.19488665915115755,Normal,9,53.12498092651367
VE0605,2025-09-11,61.38477,61.71929838424339,-0.5420167651023159,-0.014385107393274083,Normal,9,64.53732299804688
VE0606,2025-09-11,59.10454,58.67808400777946,0.7267752142835018,0.017181223763664894,Normal,9,60.868560791015625
VE0607,2025-09-11,69.6827,75.84538726519821,-8.125327559881981,-0.23591397538651557,Normal,9,66.2310791015625
VE0608,2025-09-11,57.917824,53.71015041035817,7.834037605551512,0.19795888399332184,Normal,9,51.71440887451172
VE0609,2025-09-11,58.130413,55.75165189298472,4.2667097416256565,0.12074881987735366,Normal,9,55.87765121459961
VE0610,2025-09-11,56.383404,49.66349834786322,13.53087409014971,0.32445672975357687,Normal,9,50.98867416381836
VE0611,2025-09-11,60.446568,57.16559838890133,5.7394118822624955,0.15354283292155302,Normal,9,62.75609588623047
VE0612,2025-09-11,79.07121,80.41377631165928,-1.6695690771954572,-0.05221593701206784,Normal,9,69.98890686035156
VE07,2025-09-11,83.92769,76.901083738284,9.137198747760594,0.3373073960284403,Normal,9,69.91704559326172
VE0701,2025-09-11,44.90904,28.17425923419178,59.397406584519395,1.2121622100994847,Lluvia moderada,9,36.79573440551758
VE0702,2025-09-11,95.20157,75.73679879554233,25.700544672504623,0.9460175693743529,Lluvia moderada,9,63.56398391723633
VE0703,2025-09-11,48.939713,44.66407085002813,9.572888438097301,0.14786582251066058,Normal,9,49.31713104248047
VE0704,2025-09-11,81.01847,73.71877524727269,9.902084635023192,0.24440530952667094,Normal,9,70.54852294921875
VE0705,2025-09-11,44.19092,41.208392251703074,7.237675067560851,0.1457244301683785,Normal,9,37.99876022338867
VE0706,2025-09-11,59.581676,50.13573303437771,18.84074067950612,0.42356746889918195,Normal,9,49.46821975708008
VE0707,2025-09-11,93.790665,91.6231430025029,2.365692334184008,0.08624011470602735,Normal,9,69.07716369628906
VE0708,2025-09-11,56.928043,53.11079404407874,7.187332424801807,0.13749503483867448,Normal,9,54.19833755493164
VE0709,2025-09-11,71.305115,60.348480730128465,18.155608697031006,0.3646634669179544,Normal,9,63.79159164428711
VE0710,2025-09-11,94.95971,93.4375289974356,1.6290886396264166,0.062268458523584376,Normal,9,67.98486328125
VE0711,2025-09-11,47.12836,35.02230361888283,34.56670715081407,0.65847213519613,Normal,9,43.54851531982422
VE08,2025-09-11,42.530983,43.337922834812254,-1.861971711696005,-0.04961025334317176,Normal,9,41.34840393066406
VE0801,2025-09-11,42.746067,41.3350042185389,3.4137236834909412,0.08404000393930239,Normal,9,41.27988052368164
VE0802,2025-09-11,41.383747,47.436390812235665,-12.75949457319248,-0.3332441915945021,Normal,9,43.68183135986328
VE0803,2025-09-11,42.175636,46.0,-8.31383414890455,-0.2002276513866001,Normal,9,41.81111145019531
VE0804,2025-09-11,40.879883,43.169924829239235,-5.3047162481695525,-0.13172694421911507,Normal,9,41.70413589477539
VE0805,2025-09-11,42.302982,35.66833758533449,18.600936276087328,0.4186515722690055,Normal,9,42.60551071166992
VE0806,2025-09-11,47.39653,46.584487578026334,1.7431609008915883,0.04494752828251929,Normal,9,45.44737243652344
VE0807,2025-09-11,41.609848,45.06015037593985,-7.657103504299936,-0.19029087910052025,Normal,9,42.62358093261719
VE0808,2025-09-11,41.328384,35.65538840186327,15.910627402545234,0.3720483285447291,Normal,9,40.54720687866211
VE0809,2025-09-11,41.780617,37.54323308270677,11.286677597031375,0.2636757001945991,Normal,9,40.057151794433594
VE0810,2025-09-11,43.92629,46.08145368188843,-4.676860005393358,-0.11422374671814965,Normal,9,41.55618667602539
VE0811,2025-09-11,41.450264,33.73551527181066,22.868329246141823,0.5201590952512454,Normal,9,42.113616943359375
VE0812,2025-09-11,42.2412,46.34398496240601,-8.852897463016971,-0.21358204469868106,Normal,9,41.76291275024414
VE0813,2025-09-11,40.537823,45.50375929810947,-10.913244644661958,-0.26832104348841707,Normal,9,42.213138580322266
VE0814,2025-09-11,46.898113,50.37148419717201,-6.8955104297573815,-0.18080657780660847,Normal,9,47.615474700927734
VE09,2025-09-11,54.997547,53.89868378459959,2.0387573274518243,0.05686578160190859,Normal,9,47.897098541259766
VE0901,2025-09-11,50.23411,50.540774861672766,-0.6067637004446677,-0.013080762843574865,Normal,9,48.23488235473633
VE0902,2025-09-11,53.013622,48.6250408789269,9.025352628362652,0.2194900554955254,Normal,9,50.40320587158203
VE0903,2025-09-11,59.763763,59.98781667436872,-0.37349791850330905,-0.010454664980931989,Normal,9,51.98194885253906
VE0904,2025-09-11,56.296677,58.36691715125751,-3.546941686418536,-0.08037433228664426,Normal,9,56.76431655883789
VE0905,2025-09-11,54.03438,53.282464070427686,1.4111918604843845,0.03774162989351889,Normal,9,47.56117248535156
VE0906,2025-09-11,54.374012,54.342212777388724,0.05851660135692975,0.0013747578362743131,Normal,9,48.69340515136719
VE0907,2025-09-11,54.002625,51.22055124698725,5.431556664269873,0.13026374035294647,Normal,9,47.635658264160156
VE0908,2025-09-11,52.964153,48.9326575860045,8.238865213287516,0.18440623793744804,Normal,9,49.288795471191406
VE0909,2025-09-11,54.710857,51.39576204916588,6.4501336491913,0.15465907006879323,Normal,9,48.01609802246094
VE10,2025-09-11,60.166275,46.98480671330502,28.054746274770462,0.61512148104785,Normal,9,54.75508499145508
VE1001,2025-09-11,59.68911,48.04769875949487,24.228862866092463,0.4812969601117368,Normal,9,56.985286712646484
VE1002,2025-09-11,49.349686,35.9146779820435,37.40812515044407,0.7360831344506936,Normal,9,47.55611801147461
VE1003,2025-09-11,67.058815,52.59352215429894,27.503943937628236,0.6283940179182369,Normal,9,76.92401123046875
VE1004,2025-09-11,64.11669,46.7832356825807,37.05057090189406,0.8055214456490469,Normal,9,60.77803039550781
VE11,2025-09-11,30.331976,29.19851231037226,3.8819225256032883,0.08211747657688938,Normal,9,38.67622375488281
VE1101,2025-09-11,26.213121,17.50726810254549,49.727080551038604,0.7345935685728386,Lluvia moderada,9,32.327945709228516
VE1102,2025-09-11,18.982784,23.257518796992482,-18.380011053909286,-0.3150258450777442,Normal,9,30.091869354248047
VE1103,2025-09-11,41.300575,40.37911274558619,2.282027632868653,0.05160314571643167,Normal,9,42.05009078979492
VE1104,2025-09-11,40.004585,29.771213843410177,34.37337649895068,0.525765503260144,Normal,9,39.23090744018555
VE1105,2025-09-11,12.578856,14.428571397872796,-12.819806470547844,-0.12985772852567629,Normal,9,23.16230010986328
VE1106,2025-09-11,19.72169,20.723308328399085,-4.833297310851226,-0.06545290604512782,Normal,9,28.205018997192383
VE1107,2025-09-11,53.525486,55.528821981042846,-3.607740840054432,-0.08832436333245465,Normal,9,47.049983978271484
VE1108,2025-09-11,35.70237,39.90994150477245,-10.542665952862643,-0.22824213588827008,Normal,9,40.48590087890625
VE1109,2025-09-11,10.090469,13.930904857310138,-27.567739039889684,-0.2491212767689574,Normal,9,19.316320419311523
VE1110,2025-09-11,21.643148,24.826587823996867,-12.822702114056163,-0.2598323803084901,Normal,9,34.18612289428711
VE1111,2025-09-11,32.68026,25.372891684223834,28.799902318227012,0.46770997874731185,Normal,9,36.792015075683594
VE1112,2025-09-11,13.03931,15.766081779130868,-17.295174298905106,-0.16635623880038533,Normal,9,19.17232322692871
VE1113,2025-09-11,41.764957,45.38367660780598,-7.973613973807152,-0.18546960609741672,Normal,9,43.03164291381836
VE1114,2025-09-11,18.373554,20.11581037277566,-8.661128290398212,-0.12200765726616385,Normal,9,21.21164321899414
VE1115,2025-09-11,40.30629,27.630915455352095,45.87388441031277,0.7891089867732982,Lluvia moderada,9,37.330078125
VE1116,2025-09-11,43.157406,29.22222231384507,47.68693971924279,0.9305939834618782,Lluvia moderada,9,43.34687423706055
VE1117,2025-09-11,25.935886,26.184628187265613,-0.9499535469055961,-0.015158969255102201,Normal,9,33.385047912597656
VE1118,2025-09-11,17.576382,16.115288298829157,9.066504783700378,0.1175234129735209,Normal,9,25.703676223754883
VE1119,2025-09-11,42.56003,16.455229051131056,158.64138237531105,2.1642855602070545,Lluvia extrema,9,37.13056182861328
VE1120,2025-09-11,40.850647,26.500867470762785,54.148338795795766,0.9555142922065638,Lluvia moderada,9,37.158355712890625
VE1121,2025-09-11,22.241226,25.113360223913553,-11.436677537439115,-0.20947384646751158,Normal,9,34.5339469909668
VE1122,2025-09-11,17.368979,15.550751879699249,11.692210349266578,0.13178267551441472,Normal,9,21.214622497558594
VE1123,2025-09-11,30.591827,26.464225019727433,15.596913832820803,0.29953124156042527,Normal,9,35.71671676635742
VE1124,2025-09-11,29.885414,28.694951579086762,4.148682883005867,0.07085210607410755,Normal,9,39.76072311401367
VE1125,2025-09-11,20.174904,20.639424531979667,-2.250647355167348,-0.030217826297737706,Normal,9,28.80636215209961
VE12,2025-09-11,49.439598,52.57103091075008,-5.956574891160545,-0.1861716870253784,Normal,9,47.63182067871094
VE1201,2025-09-11,65.00889,57.39029382404528,13.275057353673283,0.33636031641606223,Normal,9,51.51119613647461
VE1202,2025-09-11,43.226006,43.60170430706856,-0.8616607053326424,-0.023055370255389566,Normal,9,37.043670654296875
VE1203,2025-09-11,48.626938,48.66053434959928,-0.0690425697896604,-0.001770217436841003,Normal,9,40.982261657714844
VE1204,2025-09-11,73.536964,58.350469108811,26.026346556654723,0.5984606802060911,Normal,9,53.709327697753906
VE1205,2025-09-11,49.21041,51.56456548289249,-4.565449915206173,-0.12294329057323237,Normal,9,43.544532775878906
VE1206,2025-09-11,52.60585,56.43637493319977,-6.78733302414828,-0.17260255949360168,Normal,9,49.026004791259766
VE1207,2025-09-11,47.329742,42.661109300484334,10.943534304916183,0.2494852022630379,Normal,9,45.36884307861328
VE1208,2025-09-11,54.88824,58.38935459108281,-5.996150841866833,-0.17622926028227798,Normal,9,52.65886688232422
VE1209,2025-09-11,43.668163,44.65657735050173,-2.2133672340880275,-0.057095148052154446,Normal,9,37.83049774169922
VE1210,2025-09-11,47.88678,47.23453082177872,1.3808731706016952,0.032782491057564145,Normal,9,48.76084518432617
VE1211,2025-09-11,44.361748,42.96911178316389,3.2410163969947146,0.08131916409177571,Normal,9,37.86232376098633
VE1212,2025-09-11,44.651024,47.6271929418234,-6.248886178769129,-0.13933124065420668,Normal,9,44.778812408447266
VE1213,2025-09-11,42.423702,39.98689593408341,6.094012173197422,0.1502559953397304,Normal,9,38.852291107177734
VE1214,2025-09-11,47.751736,55.57644115534044,-14.079176905577537,-0.3470962342381174,Normal,9,40.139923095703125
VE1215,2025-09-11,45.58315,53.36924822886187,-14.589111765588543,-0.3525314145104415,Normal,9,37.44480514526367
VE13,2025-09-11,33.30913,33.6324468555307,-0.9613193907807552,-0.025785346670180415,Normal,9,40.594364166259766
VE1301,2025-09-11,41.715633,31.10352807654474,34.118654609448825,0.7129359422218234,Normal,9,41.953678131103516
VE1302,2025-09-11,32.482605,26.486215573504456,22.639660959955318,0.4622429097020182,Normal,9,34.52092361450195
VE1303,2025-09-11,23.657354,20.377392331460364,16.096083198703244,0.34631015718652,Normal,9,34.66246795654297
VE1304,2025-09-11,23.84786,24.203250160790923,-1.4683557874509776,-0.031013244035561865,Normal,9,35.68417739868164
VE1305,2025-09-11,36.265038,30.110851359546633,20.438432987459446,0.4539771883245073,Normal,9,40.81617736816406
VE1306,2025-09-11,38.697063,28.956766917293233,33.63737587339109,0.6573308602412525,Normal,9,41.163307189941406
VE1307,2025-09-11,41.698566,42.18156503376208,-1.145046649188827,-0.023457228340234188,Normal,9,42.23574447631836
VE1308,2025-09-11,37.937084,43.54271477147152,-12.87386558898297,-0.3530527349295881,Normal,9,42.4777717590332
VE1309,2025-09-11,24.781702,28.257393406746083,-12.300113160084786,-0.29479304782559396,Normal,9,34.11324691772461
VE14,2025-09-11,42.520386,37.966713611344645,11.993853820105713,0.3135517465406804,Normal,9,46.554569244384766
VE1401,2025-09-11,49.443596,38.91322047011297,27.06117686714027,0.6350751386881288,Normal,9,62.337364196777344
VE1402,2025-09-11,47.256653,43.51441105147053,8.600005584665388,0.21077041693719867,Normal,9,52.051509857177734
VE1403,2025-09-11,36.35489,30.3214286682301,19.898337620572622,0.4273816177796944,Normal,9,44.502166748046875
VE1404,2025-09-11,51.263382,46.4246908273912,10.4226674305857,0.24894561234387405,Normal,9,56.187374114990234
VE1405,2025-09-11,47.5875,40.96801092391624,16.1577056163553,0.3631249451504845,Normal,9,53.87290573120117
VE1406,2025-09-11,41.32561,40.122351302240126,2.9989763142187678,0.06747468089994098,Normal,9,44.35866165161133
VE1407,2025-09-11,47.41514,38.87009191154537,21.983602077733817,0.5900085676773135,Normal,9,61.20537567138672
VE1408,2025-09-11,44.346394,35.48721796050108,24.964412917813604,0.6958060919446373,Normal,9,47.30297088623047
VE1409,2025-09-11,40.59153,29.713815789473685,36.60827048867693,0.794030673992062,Lluvia moderada,9,40.02561569213867
VE1410,2025-09-11,39.060993,32.70676691729323,19.42786425009542,0.5718053093230179,Normal,9,48.44089126586914
VE1411,2025-09-11,40.12728,33.08757181812946,21.27599271874692,0.5925587185774872,Normal,9,50.988407135009766
VE1412,2025-09-11,46.5308,42.903717564460926,8.454004704399335,0.1978717789318881,Normal,9,50.88603973388672
VE1413,2025-09-11,36.526936,28.739849556657603,27.095082753942574,0.7806084187650861,Lluvia moderada,9,42.85633087158203
